./cassandra -f

/opt/apache/apache-cassandra-3.7/bin/cqlsh
/opt/apache/apache-cassandra-3.7/bin/cqlsh -u prajeeth -p redhat -k testks
/opt/apache/apache-cassandra-3.7/bin/cqlsh -u prajeeth -p redhat1 -k testks
/opt/apache/apache-cassandra-3.7/bin/cqlsh -u prajeeth -p redhat -k testks



prajeeth@cqlsh:testks> desc keyspaces

testks  system_schema  system_auth  system  system_distributed  system_traces

prajeeth@cqlsh:testks> use testks
          ... ;

prajeeth@cqlsh:testks> desc tables;

employee

prajeeth@cqlsh:testks> select * from employee;

 empid               | age | doj                             | fname      | lname
---------------------+-----+---------------------------------+------------+------------
    6759918096880284 |  38 | 2013-01-03 18:30:00.000000+0000 |       Alan |      Wells
    3564018710459193 |  36 | 2013-03-02 18:30:00.000000+0000 |    Kenneth |      Mills
 6334561257928428923 |  40 | 2009-02-15 18:30:00.000000+0000 |     Willie |        Fox
     201730441233490 |  51 | 2006-06-28 18:30:00.000000+0000 |    Dorothy |     Hughes
   50382531428615733 |  58 | 2016-03-30 18:30:00.000000+0000 |      Jason |     Garcia
   56022448597800728 |  54 | 2007-05-29 18:30:00.000000+0000 |       Sean |     Jordan
    5100174512108581 |  30 | 2010-06-19 18:30:00.000000+0000 |     Cheryl |    Watkins
    3550656007365189 |  56 | 2006-08-19 18:30:00.000000+0000 |     Donald |   Martinez
       4041373651488 |  26 | 2014-08-29 18:30:00.000000+0000 |      Steve |       Diaz
    6377506564151213 |  55 | 2006-07-27 18:30:00.000000+0000 |      Randy |    Russell
    4917145058804268 |  65 | 2007-12-29 18:30:00.000000+0000 |      Tammy |     Arnold
   63043366280199144 |  49 | 2014-12-10 18:30:00.000000+0000 |   Jennifer |    Elliott
    3565549302940934 |  29 | 2010-08-28 18:30:00.000000+0000 |    Antonio |     Tucker
    3576196311113454 |  30 | 2007-07-25 18:30:00.000000+0000 |      Kelly |     Torres
    6761997504657415 |  31 | 2014-02-05 18:30:00.000000+0000 |      Doris |     Jacobs
    5602211748253519 |  28 | 2007-11-10 18:30:00.000000+0000 |       Lori |     Knight
       4041373845528 |  40 | 2008-12-12 18:30:00.000000+0000 |     Harold |     Bishop
    6381872140535228 |  51 | 2008-12-31 18:30:00.000000+0000 |    William |  Gutierrez
    5544879368708623 |  41 | 2016-06-11 18:30:00.000000+0000 |      Nancy |     Wright
    3564457499421091 |  62 | 2009-05-16 18:30:00.000000+0000 |   Jonathan |    Jenkins
    3528839978621587 |  31 | 2015-02-15 18:30:00.000000+0000 |     Martin |       Carr
  560224498347797150 |  26 | 2010-01-24 18:30:00.000000+0000 |     Albert |    Russell
  560221986185591795 |  26 | 2012-09-14 18:30:00.000000+0000 |     Andrew |     Murphy
    3535314156482435 |  61 | 2016-06-12 18:30:00.000000+0000 |    Frances |       Hall
      30166363942270 |  39 | 2011-10-28 18:30:00.000000+0000 |       Eric |     Moreno
 5602230330383813913 |  61 | 2015-08-15 18:30:00.000000+0000 |    Brandon |    Wallace
  560222595719995221 |  54 | 2008-02-02 18:30:00.000000+0000 |       John | Washington
   56022196954915759 |  32 | 2007-03-25 18:30:00.000000+0000 |     George |      Ortiz
     201959034840243 |  65 | 2008-04-12 18:30:00.000000+0000 |      Helen |     Bailey
    3564404030049122 |  52 | 2007-12-11 18:30:00.000000+0000 |       Lisa |      Lynch
    3561182462921165 |  52 | 2013-11-23 18:30:00.000000+0000 |      Susan |       Sims
